This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.10.22)  26 OCT 2024 22:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Report.tex
(./Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language12

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              size <17.28> substituted on input line 41.

LaTeX Font Info:    Calculating math sizes for size <13> on input line 51.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 51.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 51.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 51.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 51.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 51.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <13> on input line 51.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9.09996> on input line 51.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6.5> on input line 51.

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 61.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <15.59996> not available
(Font)              size <14.4> substituted on input line 61.


LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 64.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 74.

[1{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}

]
</home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/OilPrice.png, id
=65, 895.4253pt x 229.8186pt>
File: /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/OilPrice.pn
g Graphic file (type png)
<use /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/OilPrice.png
>
Package pdftex.def Info: /home/maxim/Projects/Vega/Finance Econometrics/Project
1/Plots/OilPrice.png  used on input line 81.
(pdftex.def)             Requested size: 528.93675pt x 135.76012pt.
</home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/OilPriceEnterpol
ated.png, id=67, 895.4253pt x 229.8186pt>
File: /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/OilPriceEnt
erpolated.png Graphic file (type png)
<use /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/OilPriceEnte
rpolated.png>
Package pdftex.def Info: /home/maxim/Projects/Vega/Finance Econometrics/Project
1/Plots/OilPriceEnterpolated.png  used on input line 89.
(pdftex.def)             Requested size: 528.93675pt x 135.76012pt.
 [2 </home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/OilPrice.png
> </home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/OilPriceEnterp
olated.png>]
</home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesNaive.png, 
id=77, 895.4253pt x 229.8186pt>
File: /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesNaive.
png Graphic file (type png)
<use /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesNaive.p
ng>
Package pdftex.def Info: /home/maxim/Projects/Vega/Finance Econometrics/Project
1/Plots/SalesNaive.png  used on input line 104.
(pdftex.def)             Requested size: 528.93675pt x 135.76012pt.
</home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesARIMA.png, 
id=80, 904.0977pt x 229.8186pt>
File: /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesARIMA.
png Graphic file (type png)
<use /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesARIMA.p
ng>
Package pdftex.def Info: /home/maxim/Projects/Vega/Finance Econometrics/Project
1/Plots/SalesARIMA.png  used on input line 134.
(pdftex.def)             Requested size: 528.93675pt x 134.45561pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[3 </home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesNaive.pn
g>]
</home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesSARIMAX.png
, id=92, 901.9296pt x 229.8186pt>
File: /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesSARIMA
X.png Graphic file (type png)
<use /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesSARIMAX
.png>
Package pdftex.def Info: /home/maxim/Projects/Vega/Finance Econometrics/Project
1/Plots/SalesSARIMAX.png  used on input line 161.
(pdftex.def)             Requested size: 528.93675pt x 134.78174pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[4 </home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesARIMA.pn
g>]
</home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesBoosting.pn
g, id=103, 895.4253pt x 229.8186pt>
File: /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesBoosti
ng.png Graphic file (type png)
<use /home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesBoostin
g.png>
Package pdftex.def Info: /home/maxim/Projects/Vega/Finance Econometrics/Project
1/Plots/SalesBoosting.png  used on input line 191.
(pdftex.def)             Requested size: 528.93675pt x 135.76012pt.
 [5 </home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesSARIMAX
.png> </home/maxim/Projects/Vega/Finance Econometrics/Project1/Plots/SalesBoost
ing.png>] [6] (./Report.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.44003pt have occurred.

Package rerunfilecheck Info: File `Report.out' has not changed.
(rerunfilecheck)             Checksum: 3F8CF2DDCE89E685CFA935A6C948618E;1853.
 ) 
Here is how much of TeX's memory you used:
 13026 strings out of 479721
 212639 string characters out of 5887696
 531436 words of memory out of 5000000
 30799 multiletter control sequences out of 15000+600000
 478816 words of font info for 46 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 108i,12n,106p,1095b,370s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/maxim/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600pk
> </home/maxim/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600p
k> </home/maxim/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk
> </home/maxim/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1728.600pk>
 </home/maxim/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> 
</home/maxim/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> <
/home/maxim/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk></u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/share/texl
ive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/
type1/public/amsfonts/cm/cmsy9.pfb>
Output written on Report.pdf (6 pages, 469771 bytes).
PDF statistics:
 383 PDF objects out of 1000 (max. 8388607)
 139 compressed objects within 2 object streams
 27 named destinations out of 1000 (max. 500000)
 111 words of extra memory for PDF output out of 10000 (max. 10000000)

